%CLASS WXACCELERATORTABLE
%CLASS WXARRAYINT
%CLASS WXARRAYTREEITEMIDS
%CLASS WXCALENDARDATEATTR
%CLASS WXCARET
%CLASS WXCLASSINFO
%CLASS WXDATESPAN
%CLASS WXDROPTARGET
%CLASS WXICON
%CLASS WXLOG
%CLASS WXMDICLIENTWINDOW
%CLASS WXMENUITEMLIST
%CLASS WXOBJECTREFDATA
%CLASS WXPRINTDIALOGDATA
%CLASS WXREGION
%CLASS WXRECT
%CLASS WXTOOLTIP
%CLASS WXTREEITEMDATA
%CLASS WXTREEITEMID
%CLASS WXVALIDATOR
%CLASS WXWINDOWLIST
%CLASS WXMASK
%CLASS WXPROCESS
%CLASS WXIMAGEHANDLER
%CLASS WXGRIDTABLEBASE
%CLASS WXCONFIGBASE
%CLASS WXHTMLHELPDATA
%CLASS WXMEMORYBUFFER
%CLASS WXNODEBASE
%CLASS WXSOCKADDRESS
%CLASS WXTIMESPAN
%BUILTIN WXFILESELECTOR|wxFileSelector(wxString message, wxString default_path = "", wxString default_filename = "", wxString default_extension = "", wxString wildcard = ".", int flags = 0, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXGETCOLOURFROMUSER|wxGetColourFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETCOLORFROMUSER|wxGetColorFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETNUMBERFROMUSER|wxGetNumberFromUser( wxString message, wxString prompt, wxString caption, long value, long min = 0, long max = 100, wxWindow parent = NULL, wxPoint pos = wxDefaultPosition)
%BUILTIN WXGETPASSWORDFROMUSER|wxGetPasswordFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL)
%BUILTIN WXGETTEXTFROMUSER|wxGetTextFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL, int x = -1, int y = -1, bool centre = TRUE)
%BUILTIN WXMESSAGEBOX|wxMessageBox(wxString message, wxString caption = "Message", int style = wxOK | wxCENTRE, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXNEWID|wxNewId()
%BUILTIN WXREGISTERID|wxRegisterId(long id)
%BUILTIN WXBEGINBUSYCURSOR|wxBeginBusyCursor(wxCursor cursor = wxHOURGLASS_CURSOR)
%BUILTIN WXBELL|wxBell()
%BUILTIN WXCREATEDYNAMICOBJECT|wxCreateDynamicObject(wxString className)
%BUILTIN WXDISPLAYSIZE|wxDisplaySize(int width, int height)
%BUILTIN WXENABLETOPLEVELWINDOWS|wxEnableTopLevelWindows(bool enable = TRUE)
%BUILTIN WXENDBUSYCURSOR|wxEndBusyCursor()
%BUILTIN WXERROR|wxError(wxString msg, wxString title = "wxWindows Internal Error")
%BUILTIN WXEXECUTE|wxExecute(wxString command, bool sync = FALSE, wxProcess callback = NULL)
%BUILTIN WXEXIT|wxExit()
%BUILTIN WXFATALERROR|wxFatalError(wxString msg, wxString title = "wxWindows Fatal Error")
%BUILTIN WXFINDMENUITEMID|wxFindMenuItemId(wxFrame frame, wxString menuString, wxString itemString)
%BUILTIN WXFINDWINDOWBYLABEL|wxFindWindowByLabel(wxString label, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWBYNAME|wxFindWindowByName(wxString name, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWATPOINT|wxFindWindowAtPoint(wxPoint pt)
%BUILTIN WXFINDWINDOWATPOINTER|wxFindWindowAtPointer(wxPoint pt)
%BUILTIN WXGETHOMEDIR|wxGetHomeDir()
%BUILTIN WXGETMOUSEPOSITION|wxGetMousePosition()
%BUILTIN WXGETOSDESCRIPTION|wxGetOsDescription()
%BUILTIN WXGETOSVERSION|wxGetOsVersion(int major = NULL, int minor = NULL)
%BUILTIN WXGETTRANSLATION|wxGetTranslation(wxString str)
%BUILTIN WXHANDLEFATALEXCEPTIONS|wxHandleFatalExceptions(bool doIt = TRUE)
%BUILTIN WXISBUSY|wxIsBusy()
%BUILTIN WXNOW|wxNow()
%BUILTIN WXPOSTEVENT|wxPostEvent(wxEvtHandler dest, wxEvent event)
%BUILTIN WXSAFEYIELD|wxSafeYield(wxWindow win = NULL)
%BUILTIN WXSHELL|wxShell(wxString command = NULL)
%BUILTIN WXSLEEP|wxSleep(int secs)
%BUILTIN WXTRAP|wxTrap()
%BUILTIN WXUSLEEP|wxUsleep(unsigned long milliseconds)
%BUILTIN WXYIELD|wxYield()
%BUILTIN WXWAKEUPIDLE|wxWakeUpIdle()
%BUILTIN BUILTIN_GETENVVALUE|builtin_getEnvValue( wxString var )
%BUILTIN WXGETENVVALUE|wxGetEnvValue( wxString var )
%BUILTIN WXSETENV|wxSetEnv(wxString var, wxString value);
%BUILTIN WXUNSETENV|wxUnsetEnv(wxString var)
%BUILTIN WXDIREXISTS|wxDirExists(wxString dirname)
%BUILTIN WXDOS2UNIXFILENAME|wxDos2UnixFilename(char s)
%BUILTIN WXFILEEXISTS|wxFileExists(wxString filename)
%BUILTIN WXFILEMODIFICATIONTIME|wxFileModificationTime(wxString filename)
%BUILTIN WXFILENAMEFROMPATH|wxFileNameFromPath(wxString path)
%BUILTIN WXFINDFIRSTFILE|wxFindFirstFile(char spec, int flags = 0)
%BUILTIN WXFINDNEXTFILE|wxFindNextFile()
%BUILTIN WXGETOSDIRECTORY|wxGetOSDirectory()
%BUILTIN WXISABSOLUTEPATH|wxIsAbsolutePath(wxString filename)
%BUILTIN WXPATHONLY|wxPathOnly(wxString path)
%BUILTIN WXUNIX2DOSFILENAME|wxUnix2DosFilename(char s)
%BUILTIN WXCONCATFILES|wxConcatFiles(wxString file1, wxString file2, wxString file3)
%BUILTIN WXCOPYFILE|wxCopyFile(wxString file1, wxString file2, bool overwrite = TRUE)
%BUILTIN WXGETCWD|wxGetCwd()
%BUILTIN WXGETWORKINGDIRECTORY|wxGetWorkingDirectory(char buf=NULL, int sz=1000)
%BUILTIN WXGETTEMPFILENAME|wxGetTempFileName(wxString prefix, wxString buf)
%BUILTIN WXISWILD|wxIsWild(wxString pattern)
%BUILTIN WXMATCHWILD|wxMatchWild(wxString pattern, wxString text, bool dot_special)
%BUILTIN WXMKDIR|wxMkdir(wxString dir, int perm = 0777)
%BUILTIN WXREMOVEFILE|wxRemoveFile(wxString file)
%BUILTIN WXRENAMEFILE|wxRenameFile(wxString file1, wxString file2)
%BUILTIN WXRMDIR|wxRmdir(wxString dir, int flags=0)
%BUILTIN WXSETWORKINGDIRECTORY|wxSetWorkingDirectory(wxString dir)
%CLASS WXLOCALE
WXLOCALE|wxLocale()
BLIT|Blit(wxCoord xdest, wxCoord ydest, wxCoord width, wxCoord height, wxDC source, wxCoord xsrc, wxCoord ysrc, int logicalFunc = wxCOPY, bool useMask = FALSE)
CALCBOUNDINGBOX|CalcBoundingBox(wxCoord x, wxCoord y)
CLEAR|Clear()
CROSSHAIR|CrossHair(wxCoord x, wxCoord y)
DESTROYCLIPPINGREGION|DestroyClippingRegion()
DEVICETOLOGICALX|DeviceToLogicalX(wxCoord x)
DEVICETOLOGICALXREL|DeviceToLogicalXRel(wxCoord x)
DEVICETOLOGICALY|DeviceToLogicalY(wxCoord y)
DEVICETOLOGICALYREL|DeviceToLogicalYRel(wxCoord y)
DRAWARC|DrawArc(wxCoord x1, wxCoord y1, wxCoord x2, wxCoord y2, wxCoord xc, wxCoord yc)
DRAWBITMAP|DrawBitmap(wxBitmap bitmap, wxCoord x, wxCoord y, bool transparent)
DRAWCHECKMARK|DrawCheckMark(wxCoord x, wxCoord y, wxCoord width, wxCoord height)
DRAWCHECKMARK|DrawCheckMark(wxRect rect)
DRAWELLIPSE|DrawEllipse(wxCoord x, wxCoord y, wxCoord width, wxCoord height)
DRAWELLIPTICARC|DrawEllipticArc(wxCoord x, wxCoord y, wxCoord width, wxCoord height, double start, double end)
DRAWICON|DrawIcon(wxIcon icon, wxCoord x, wxCoord y)
DRAWLINE|DrawLine(wxCoord x1, wxCoord y1, wxCoord x2, wxCoord y2)
DRAWLINES|DrawLines(int n, wxPoint points[], wxCoord xoffset = 0, wxCoord yoffset = 0)
DRAWLINES|DrawLines(wxList points, wxCoord xoffset = 0, wxCoord yoffset = 0)
DRAWPOLYGON|DrawPolygon(int n, wxPoint points[], wxCoord xoffset = 0, wxCoord yoffset = 0, int fill_style = wxODDEVEN_RULE)
DRAWPOLYGON|DrawPolygon(wxList points, wxCoord xoffset = 0, wxCoord yoffset = 0, int fill_style = wxODDEVEN_RULE)
DRAWPOINT|DrawPoint(wxCoord x, wxCoord y)
DRAWRECTANGLE|DrawRectangle(wxCoord x, wxCoord y, wxCoord width, wxCoord height)
DRAWROTATEDTEXT|DrawRotatedText(wxString text, wxCoord x, wxCoord y, double angle)
DRAWROUNDEDRECTANGLE|DrawRoundedRectangle(wxCoord x, wxCoord y, wxCoord width, wxCoord height, double radius = 20)
DRAWSPLINE|DrawSpline(wxList points)
DRAWTEXT|DrawText(wxString text, wxCoord x, wxCoord y)
ENDDOC|EndDoc()
ENDDRAWING|EndDrawing()
ENDPAGE|EndPage()
FLOODFILL|FloodFill(wxCoord x, wxCoord y, wxColour colour, int style=wxFLOOD_SURFACE)
GETBACKGROUND|GetBackground()
GETBACKGROUNDMODE|GetBackgroundMode()
GETBRUSH|GetBrush()
GETCHARHEIGHT|GetCharHeight()
GETCHARWIDTH|GetCharWidth()
WXDC_GETCLIPPINGBOX|wxDC_GetClippingBox()
WXDC_GETCLIPPINGBOXX|wxDC_GetClippingBoxX()
WXDC_GETCLIPPINGBOXY|wxDC_GetClippingBoxY()
WXDC_GETCLIPPINGBOXWIDTH|wxDC_GetClippingBoxWidth()
WXDC_GETCLIPPINGBOXHEIGHT|wxDC_GetClippingBoxHeight()
GETFONT|GetFont()
GETLOGICALFUNCTION|GetLogicalFunction()
GETMAPMODE|GetMapMode()
GETOPTIMIZATION|GetOptimization()
GETPEN|GetPen()
WXDC_GETPIXEL|wxDC_GetPixel(wxCoord x, wxCoord y)
WXDC_GETSIZE|wxDC_GetSize()
WXDC_GETSIZEX|wxDC_GetSizeX()
WXDC_GETSIZEY|wxDC_GetSizeY()
GETTEXTBACKGROUND|GetTextBackground()
WXDC_GETTEXTEXTENTWIDTH|wxDC_GetTextExtentWidth( wxString string, wxFont font = NULL )
WXDC_GETTEXTEXTENTHEIGHT|wxDC_GetTextExtentHeight( wxString string, wxFont font = NULL )
WXDC_GETTEXTEXTENTDESCENT|wxDC_GetTextExtentDescent( wxString string, wxFont font = NULL )
WXDC_GETTEXTEXTENTEXTERNALLEADING|wxDC_GetTextExtentExternalLeading( wxString string, wxFont font = NULL )
GETTEXTFOREGROUND|GetTextForeground()
WXDC_GETUSERSCALE|wxDC_GetUserScale()
WXDC_GETUSERSCALEX|wxDC_GetUserScaleX()
WXDC_GETUSERSCALEY|wxDC_GetUserScaleY()
LOGICALTODEVICEX|LogicalToDeviceX(wxCoord x)
LOGICALTODEVICEXREL|LogicalToDeviceXRel(wxCoord x)
LOGICALTODEVICEY|LogicalToDeviceY(wxCoord y)
LOGICALTODEVICEYREL|LogicalToDeviceYRel(wxCoord y)
MAXX|MaxX()
MAXY|MaxY()
MINX|MinX()
MINY|MinY()
OK|Ok()
RESETBOUNDINGBOX|ResetBoundingBox()
SETDEVICEORIGIN|SetDeviceOrigin(wxCoord x, wxCoord y)
SETBACKGROUND|SetBackground(wxBrush brush)
SETBACKGROUNDMODE|SetBackgroundMode(int mode)
SETCLIPPINGREGION|SetClippingRegion(wxCoord x, wxCoord y, wxCoord width, wxCoord height)
SETCLIPPINGREGION|SetClippingRegion(wxRegion region)
SETPALETTE|SetPalette(wxPalette palette)
SETBRUSH|SetBrush(wxBrush brush)
SETFONT|SetFont(wxFont font)
SETOPTIMIZATION|SetOptimization(bool optimize)
SETPEN|SetPen(wxPen pen)
SETTEXTBACKGROUND|SetTextBackground(wxColour colour)
SETTEXTFOREGROUND|SetTextForeground(wxColour colour)
SETUSERSCALE|SetUserScale(double xScale, double yScale)
STARTDOC|StartDoc(wxString message)
STARTPAGE|StartPage()
%CLASS WXMEMORYDC, WXDC
WXMEMORYDC|wxMemoryDC()
SELECTOBJECT|SelectObject(wxBitmap bitmap)
%CLASS WXMETAFILEDC, WXDC
WXMETAFILEDC|wxMetafileDC(wxString filename = "")
~WXMETAFILEDC|~wxMetafileDC()
%CLASS WXPRINTDATA, WXOBJECT
WXPRINTDATA|wxPrintData()
~WXPRINTDATA|~wxPrintData()
GETCOLLATE|GetCollate()
GETCOLOUR|GetColour()
GETDUPLEX|GetDuplex()
GETNOCOPIES|GetNoCopies()
GETORIENTATION|GetOrientation()
GETPAPERID|GetPaperId()
GETPRINTERNAME|GetPrinterName()
GETQUALITY|GetQuality()
OK|Ok()
SETCOLLATE|SetCollate(bool flag)
SETCOLOUR|SetColour(bool flag)
SETCOLOR|SetColor(bool flag)
SETDUPLEX|SetDuplex(wxDuplexMode mode)
SETNOCOPIES|SetNoCopies(int n)
SETORIENTATION|SetOrientation(int orientation)
SETPAPERID|SetPaperId(wxPaperSize paperId)
SETPRINTERNAME|SetPrinterName(wxString printerName)
SETQUALITY|SetQuality(wxPrintQuality quality)
%CLASS WXPOSTSCRIPTDC, WXDC
WXPOSTSCRIPTDC|wxPostScriptDC(wxPrintData printData)
~WXPOSTSCRIPTDC|~wxPostScriptDC()
SETRESOLUTION|SetResolution(int ppi)
GETRESOLUTION|GetResolution()
%CLASS WXPRINTERDC, WXDC
WXPRINTERDC|wxPrinterDC(wxPrintData printData)
%CLASS WXWINDOWDC, WXDC
WXWINDOWDC|wxWindowDC(wxWindow window)
%CLASS WXCLIENTDC, WXWINDOWDC
WXCLIENTDC|wxClientDC(wxWindow window)
%CLASS WXPAINTDC, WXWINDOWDC
WXPAINTDC|wxPaintDC(wxWindow window)
%CLASS WXSCREENDC, WXDC
WXSCREENDC|wxScreenDC()
STARTDRAWINGONTOP|StartDrawingOnTop(wxWindow window)
STARTDRAWINGONTOP|StartDrawingOnTop(wxRect rect = NULL)
ENDDRAWINGONTOP|EndDrawingOnTop()
%CLASS WXBITMAP, WXGDIOBJECT
%CTOR WXBITMAPCOPY|wxBitmapCopy(wxBitmap bitmap)
%CTOR WXEMPTYBITMAP|wxEmptyBitmap(int width, int height, int depth = -1)
~WXBITMAP|~wxBitmap()
CREATE|Create(int width, int height, int depth = -1)
GETDEPTH|GetDepth()
GETHEIGHT|GetHeight()
GETPALETTE|GetPalette()
GETMASK|GetMask()
GETWIDTH|GetWidth()
GETSUBBITMAP|GetSubBitmap(wxRect rect)
LOADFILE|LoadFile(wxString name, long type)
OK|Ok()
SAVEFILE|SaveFile(wxString name, int type, wxPalette palette = NULL)
SETDEPTH|SetDepth(int depth)
SETHEIGHT|SetHeight(int height)
SETMASK|SetMask(wxMask mask)
SETWIDTH|SetWidth(int width)
%CLASS WXIMAGE, WXOBJECT
